

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   980  1E32                     	;# 
   981  1E33                     	;# 
   982  1E34                     	;# 
   983  1E35                     	;# 
   984  1E36                     	;# 
   985  1E37                     	;# 
   986  1E8F                     	;# 
   987  1E90                     	;# 
   988  1E91                     	;# 
   989  1E92                     	;# 
   990  1E93                     	;# 
   991  1E94                     	;# 
   992  1E95                     	;# 
   993  1E96                     	;# 
   994  1E97                     	;# 
   995  1E9C                     	;# 
   996  1E9D                     	;# 
   997  1E9E                     	;# 
   998  1EA1                     	;# 
   999  1EA2                     	;# 
  1000  1EA3                     	;# 
  1001  1EA4                     	;# 
  1002  1EA5                     	;# 
  1003  1EA9                     	;# 
  1004  1EAA                     	;# 
  1005  1EAB                     	;# 
  1006  1EAC                     	;# 
  1007  1EB1                     	;# 
  1008  1EB2                     	;# 
  1009  1EB3                     	;# 
  1010  1EB8                     	;# 
  1011  1EB9                     	;# 
  1012  1EBA                     	;# 
  1013  1EBB                     	;# 
  1014  1EBC                     	;# 
  1015  1EBD                     	;# 
  1016  1EBE                     	;# 
  1017  1EC3                     	;# 
  1018  1EC5                     	;# 
  1019  1EC6                     	;# 
  1020  1EC7                     	;# 
  1021  1EC8                     	;# 
  1022  1EC9                     	;# 
  1023  1ECA                     	;# 
  1024  1ECB                     	;# 
  1025  1ECC                     	;# 
  1026  1F10                     	;# 
  1027  1F11                     	;# 
  1028  1F12                     	;# 
  1029  1F13                     	;# 
  1030  1F14                     	;# 
  1031  1F15                     	;# 
  1032  1F16                     	;# 
  1033  1F17                     	;# 
  1034  1F18                     	;# 
  1035  1F19                     	;# 
  1036  1F1A                     	;# 
  1037  1F1B                     	;# 
  1038  1F1C                     	;# 
  1039  1F1D                     	;# 
  1040  1F1E                     	;# 
  1041  1F1F                     	;# 
  1042  1F20                     	;# 
  1043  1F21                     	;# 
  1044  1F22                     	;# 
  1045  1F23                     	;# 
  1046  1F24                     	;# 
  1047  1F25                     	;# 
  1048  1F26                     	;# 
  1049  1F27                     	;# 
  1050  1F38                     	;# 
  1051  1F39                     	;# 
  1052  1F3A                     	;# 
  1053  1F3B                     	;# 
  1054  1F3C                     	;# 
  1055  1F3D                     	;# 
  1056  1F3E                     	;# 
  1057  1F3F                     	;# 
  1058  1F40                     	;# 
  1059  1F41                     	;# 
  1060  1F43                     	;# 
  1061  1F44                     	;# 
  1062  1F45                     	;# 
  1063  1F46                     	;# 
  1064  1F47                     	;# 
  1065  1F48                     	;# 
  1066  1F49                     	;# 
  1067  1F4A                     	;# 
  1068  1F4B                     	;# 
  1069  1F4C                     	;# 
  1070  1F4E                     	;# 
  1071  1F4F                     	;# 
  1072  1F50                     	;# 
  1073  1F51                     	;# 
  1074  1F52                     	;# 
  1075  1F53                     	;# 
  1076  1F54                     	;# 
  1077  1F55                     	;# 
  1078  1F56                     	;# 
  1079  1F57                     	;# 
  1080  1F65                     	;# 
  1081  1F68                     	;# 
  1082  1F69                     	;# 
  1083  1F6A                     	;# 
  1084  1F6B                     	;# 
  1085  1FE4                     	;# 
  1086  1FE5                     	;# 
  1087  1FE6                     	;# 
  1088  1FE7                     	;# 
  1089  1FE8                     	;# 
  1090  1FE9                     	;# 
  1091  1FEA                     	;# 
  1092  1FEB                     	;# 
  1093  1FED                     	;# 
  1094  1FEE                     	;# 
  1095  1FEF                     	;# 
  1096  0000                     	;# 
  1097  0001                     	;# 
  1098  0002                     	;# 
  1099  0003                     	;# 
  1100  0004                     	;# 
  1101  0005                     	;# 
  1102  0006                     	;# 
  1103  0007                     	;# 
  1104  0008                     	;# 
  1105  0009                     	;# 
  1106  000A                     	;# 
  1107  000B                     	;# 
  1108  000C                     	;# 
  1109  000D                     	;# 
  1110  000E                     	;# 
  1111  0010                     	;# 
  1112  0011                     	;# 
  1113  0012                     	;# 
  1114  0013                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  001C                     	;# 
  1119  001C                     	;# 
  1120  001D                     	;# 
  1121  001D                     	;# 
  1122  001E                     	;# 
  1123  001F                     	;# 
  1124  008C                     	;# 
  1125  008C                     	;# 
  1126  008D                     	;# 
  1127  008E                     	;# 
  1128  008E                     	;# 
  1129  008F                     	;# 
  1130  0090                     	;# 
  1131  0090                     	;# 
